source_relative_path,source_size_bytes,source_sha256,generation_copy_decision,included_in_curated_checkpoint,curated_checkpoint_path
ampk_rptor_phosphosite_signal/rptor_phosphosite_signal_summary.json,3158,01942509288f575e10153d367d2157c11587895b9e4d45e3fac035ed71840ce5,summary_level_json,False,
ampk_rptor_phosphosite_signal/rptor_phosphosite_states.csv,34355,c967becb55533a932ed41d9c62a86986ce70d918526de2d146688adb801551bc,csv_not_in_curated_keyword_set,False,
ampk_rptor_phosphosite_signal/rptor_uniprot_candidates.csv,7578,a50ae017122fbb40e9b5215027175d1f38baf94f9276489ccb39a2502694c1e1,curated_csv_keyword,False,
ampk_rptor_phosphosite_signal/run_ampk_rptor_phosphosite_signal.py,40136,ee1937da49370e07a5cc388f0e1c30abd53cfcc7d48de44bb6bdf2afe24b4d12,excluded_path,False,
ampk_rptor_phosphosite_signal/sequences/hamster_RPTOR_A0ABM2XTS3.fasta,1396,a870e4010339221af44326021813568eefcae0c7bebdc6fbfc64667251a2a22f,excluded_path,False,
ampk_rptor_phosphosite_signal/sequences/human_RPTOR_Q8N122.fasta,1390,e2ef1b027606b6c9937f13931b06f939231e60d04c68d16991cc07f651f8cc3d,excluded_path,False,
ampk_rptor_phosphosite_signal/sequences/mouse_RPTOR_Q8K4Q0.fasta,1390,f9785f10288b2a53ec9e26350705f57e07bd918d64d696c12200acb8d2858233,excluded_path,False,
ampk_rptor_phosphosite_signal/sequences/myotis_lucifugus_RPTOR_G1PCJ8.fasta,1070,d300245d95e9a8429a539c5a5ebb9b179e5e7169ac7c6ccb42c4a9cd65f09156,excluded_path,False,
ampk_rptor_phosphosite_signal/sequences/naked_mole_rat_RPTOR_A0AAX6PX54.fasta,1402,deee7965ec6eb1faaf5ba29eeb43ad98cfa40fa0245d32c6c6609a2b48eae951,excluded_path,False,
ampk_rptor_phosphosite_signal/sequences/rat_RPTOR_D3ZDU2.fasta,1406,d362580eaa77da14b44f36245dc32a763ace936bd9780ba76a380cd173f49e0d,excluded_path,False,
has2_cd44_inventory/has2_cd44_inventory_summary.txt,2193,38cd65409298e38b7bd8caacc54478c9458f3212081005f30c8204981d66239e,unsupported_extension,False,
has2_cd44_inventory/has2_cd44_matching_rows.csv,2952,1f6191bc8f34b5cfaaabe3f99d87586b6051cd6a567906096ec132b7c245beab,csv_not_in_curated_keyword_set,False,
has2_cd44_inventory/has2_cd44_pinder_matching_rows.csv,87,2a57f521224e324ca219a8c62c92834b57b32be9091f06791687fa27cf7498f7,csv_not_in_curated_keyword_set,False,
has2_cd44_inventory/has2_cd44_pinder_targeted_inspection.json,4930,73992708ec4a987f5fc4eca51c5131652bb73eb46a50fb5201c792fc92a83c86,summary_level_json,False,
has2_cd44_inventory/has2_cd44_repo_inventory.json,88879,c8c3ae345fc43a6d12b6ed80b9e3031021e8c7ab260e331d39acce37f6d79a43,summary_level_json,False,
has2_reciprocal_mutational_cycle/__pycache__/run_has2_178_181_cluster.cpython-313.pyc,16690,b9cac7d793e6396410d3e384d523233d92ea2c6e72c82940f204bed67583f73d,excluded_path,False,
has2_reciprocal_mutational_cycle/__pycache__/run_has2_complete_six_site.cpython-313.pyc,25625,c6835c6fa8b78b499b006751c1bfa8f2b7c9572d3cdc22b383b603de78582521,excluded_path,False,
has2_reciprocal_mutational_cycle/__pycache__/run_has2_mutational_cycle.cpython-313.pyc,17934,b2038040db2f6dfdaaab49e0ffbf7f1de8bc60c22b2d0f4bf7936f133bda3397,excluded_path,False,
has2_reciprocal_mutational_cycle/__pycache__/run_has2_transfer_attribution.cpython-313.pyc,14178,8cba8310409f7df630299eaf20561831718d8dac4aa228f228841f29f8d829f6,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_178_181_local_cluster_v1_human_n178s_i181v_9606.npy,2119808,e2a25bad502ca84597f302c61e14008e03da82d7c53bc481bd1bf18615fedd4b,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_178_181_local_cluster_v1_nmr_s178n_v181i_10181.npy,2119808,9e08e03f781cce0f40e692947e0786979389c723dd621a681103ffdb4afc8d18,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_complete_six_site_decomposition_v1_human_e125d_9606.npy,2119808,3319f1488c974e9d7c8d69141c19ea93f0d452c1f66cfc6c7308dad04d50d307,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_complete_six_site_decomposition_v1_human_i181v_9606.npy,2119808,d560a93336e5ceedfbdeb4f3e5b5e8052318a87cf6693bb8a24e0e49c93caf45,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_complete_six_site_decomposition_v1_human_i381v_9606.npy,2119808,e01597a22c7bf81f3e919b9970a9fdb42cbc6de00ec402bb63908f7bf5fc4126,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_complete_six_site_decomposition_v1_human_r502k_9606.npy,2119808,583f2739824feb9afd6f11e051c319748334a368804f99fb8346c5334b4864ea,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_complete_six_site_decomposition_v1_nmr_d125e_10181.npy,2119808,f1e072d6732b3ec942db07179ff85b67d835ada54f6551adf53cedca147e6b5b,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_complete_six_site_decomposition_v1_nmr_k502r_10181.npy,2119808,1ecf5f7f6beb2dee828d1467fb0d0a3a095a82763ec7a06e3d341ab007cd6e36,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_complete_six_site_decomposition_v1_nmr_v181i_10181.npy,2119808,d9a781875e4eb8fd2df1c2185efc6f3ee3781c1b56fe21a94fb1313ab34591a8,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_complete_six_site_decomposition_v1_nmr_v381i_10181.npy,2119808,e9b1ca068796a08f0c7f115239706cafb5f0e09174dfcf68b141d0b91fa06ad5,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_reciprocal_mutational_cycle_v1_human_double_9606.npy,2119808,bf8bfc485618817325d638488cc16eb324967870b22b9620509064f60e3de3b3,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_reciprocal_mutational_cycle_v1_human_n178s_9606.npy,2119808,9ecce02824ecbdacffe4ebe23f0a90e4193b5c8d1802944ac23b8d8cc038d916,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_reciprocal_mutational_cycle_v1_human_n301s_9606.npy,2119808,6ed77872420e2722362940aca507b0f140d0d6cd2c9b45a02ef16507bcdb2c53,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_reciprocal_mutational_cycle_v1_human_wt_9606.npy,2119808,8ad5f0d9383a9524b58371791d7f84884aae317ab1c08834fcef37deaeed46b7,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_reciprocal_mutational_cycle_v1_nmr_double_revertant_10181.npy,2119808,e6e154f9d705ddb604668d9955ed1ccf6ecf920a6c81742c784c94a7c3f955e6,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_reciprocal_mutational_cycle_v1_nmr_s178n_10181.npy,2119808,a8901b7e3c0bbfac3656a0dc1a29ba7c3c9ded6549e477ca92b2ec74011d33d5,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_reciprocal_mutational_cycle_v1_nmr_s301n_10181.npy,2119808,3a22443947d9a560ac0a2a605d3d35e89dce1d753e8f15ed6eb8f6eb6cc9e6ae,excluded_path,False,
has2_reciprocal_mutational_cycle/embedding_store/embeddings/esmc-300m-2024-12/has2_reciprocal_mutational_cycle_v1_nmr_wt_10181.npy,2119808,5840b1cdcc9796ef17b2b30f5f16f5944706ecf2a2dfefdc86e7c06d20903de4,excluded_path,False,
has2_reciprocal_mutational_cycle/has2_178_181_cluster_embeddings.csv,589,3ff4508239b3ca92528a75f3b5ae2db56659626bf6ae5c542d0124bc977fb202,csv_not_in_curated_keyword_set,False,
has2_reciprocal_mutational_cycle/has2_178_181_cluster_result.csv,693,1d858ecc5aa541bad7b8385800eb51eea3ecf4674e5ab720ce228a39dc2b0803,csv_not_in_curated_keyword_set,False,
has2_reciprocal_mutational_cycle/has2_178_181_cluster_summary.json,2559,fbd5593d21d2162d54dbdd578d6ea030cff9520fcace2d260d26c635370a13bb,summary_level_json,False,
has2_reciprocal_mutational_cycle/has2_complete_six_site_attribution.csv,1752,385b5aade2654a6f1f1681da74c3cd71f1a965497a22d35d55893a7658c340ce,csv_not_in_curated_keyword_set,False,
has2_reciprocal_mutational_cycle/has2_complete_six_site_summary.json,4003,b8630f76cdb2cffb2f3de0849cc2fe2b690c1a2aa6ce2197a9da13b1bac41742,summary_level_json,False,
has2_reciprocal_mutational_cycle/has2_mutational_additivity.csv,884,677bebd3df8d932be2569d218a5ad8dcebf509354068426cc8ccf09270c3fe07,csv_not_in_curated_keyword_set,False,
has2_reciprocal_mutational_cycle/has2_mutational_cycle_effects.csv,881,37bcd01109197535511016f5f74585458c25f30bcbc1ce1c07c6c9995433080a,csv_not_in_curated_keyword_set,False,
has2_reciprocal_mutational_cycle/has2_mutational_cycle_embeddings.csv,3361,9eadb865baa8b8a273b27fff654ec3893057d66c34e6d9c49507f3b153734e4d,csv_not_in_curated_keyword_set,False,
has2_reciprocal_mutational_cycle/has2_mutational_cycle_summary.json,2902,c3915ddff1669accce95b0f569df2cb47f977b53ae0b37d58593fc064664063c,summary_level_json,False,
has2_reciprocal_mutational_cycle/has2_remaining_four_embeddings.csv,3426,4ae184f5c658f957c6f7b17c72fea9973420f89378fdddb7ce43e23ed23a0154,csv_not_in_curated_keyword_set,False,
has2_reciprocal_mutational_cycle/has2_transfer_attribution.csv,3710,4df8cc19dc681f51c661b0b046eaf36948656de688d0a17d506c5f62735ab2b4,csv_not_in_curated_keyword_set,False,
has2_reciprocal_mutational_cycle/has2_transfer_attribution_summary.json,2980,d70cb2a49f2739dc8f9d419adbef68c95e992b0c5c0e8cc5c359fc22da432e55,summary_level_json,False,
has2_reciprocal_mutational_cycle/has2_two_vs_four_partition.csv,502,5bd9c9a94bbc097272b114b1f4f7dee4b6715e19268601807eb6fbda78880b2a,csv_not_in_curated_keyword_set,False,
has2_reciprocal_mutational_cycle/run_has2_178_181_cluster.py,13159,5a52c3d4c72259a05f26cab6131dd8a87b6f7fefba001bc3bf40dfb301778297,excluded_path,False,
has2_reciprocal_mutational_cycle/run_has2_complete_six_site.py,22661,2f473043f25aff4068ca4c600c70e2e33d6edf9ce56d263684b88b13c7378b1b,excluded_path,False,
has2_reciprocal_mutational_cycle/run_has2_mutational_cycle.py,13639,546641024c83c211a421355a78cc0570a91f1da70cd33908a9e25297bb321d57,excluded_path,False,
has2_reciprocal_mutational_cycle/run_has2_transfer_attribution.py,12668,4d306185be05b83eaa7807ed3ae1be27f37ea1b27b5098211f1051e89b801fee,excluded_path,False,
has2_sequence_panel/has2_sequence_panel.csv,2165,1a6730fe4ff2d6fa27f191c115557bc434088f565f8f7dc5fe404bdf5bf20f9a,csv_not_in_curated_keyword_set,False,
has2_sequence_panel/has2_sequence_panel.json,5596,2cdb0188c5554c2725a685545812f2f09c69ee28197e589136695914acdfa997,summary_level_json,False,
has2_sequence_panel/has2_uniprot_candidates.csv,1715,cdd3835846f71edb6d76d1bd6f8fa2155ab701d2806f55673580f9a7f62fca94,curated_csv_keyword,False,
has2_sequence_panel/sequences/elephant_G3SMT8.fasta,588,9ee70cf438e914ea4ef9366b2adc64db90cf54d891fa3163a2664cf9242409c4,excluded_path,False,
has2_sequence_panel/sequences/hamster_A0A1U8CRG4.fasta,592,198030f28d0f73c208fc6da2506034336e6e96839954ffcb37912c4ce8f1c77d,excluded_path,False,
has2_sequence_panel/sequences/human_Q92819.fasta,585,f7ca91839e0dd276a4db9bbbbece512686c555a22e8507f5f9014572bca480b0,excluded_path,False,
